

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 21:57:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4854     03E7  0279               	subwf	___awdiv@dividend+1,w
  4855     03E8  1D03               	skipz
  4856     03E9  2BEC               	goto	u1695
  4857     03EA  0876               	movf	___awdiv@divisor,w
  4858     03EB  0278               	subwf	___awdiv@dividend,w
  4859     03EC                     u1695:
  4860     03EC  1C03               	skipc
  4861     03ED  2BEF               	goto	u1691
  4862     03EE  2BF0               	goto	u1690
  4863     03EF                     u1691:
  4864     03EF  2BF7               	goto	l1731
  4865     03F0                     u1690:
  4866     03F0                     l1727:
  4867     03F0  0876               	movf	___awdiv@divisor,w
  4868     03F1  02F8               	subwf	___awdiv@dividend,f
  4869     03F2  0877               	movf	___awdiv@divisor+1,w
  4870     03F3  1C03               	skipc
  4871     03F4  03F9               	decf	___awdiv@dividend+1,f
  4872     03F5  02F9               	subwf	___awdiv@dividend+1,f
  4873     03F6                     l1729:
  4874     03F6  1422               	bsf	___awdiv@quotient,0
  4875     03F7                     l1731:
  4876     03F7  3001               	movlw	1
  4877     03F8                     u1705:
  4878     03F8  1003               	clrc
  4879     03F9  0CF7               	rrf	___awdiv@divisor+1,f
  4880     03FA  0CF6               	rrf	___awdiv@divisor,f
  4881     03FB  3EFF               	addlw	-1
  4882     03FC  1D03               	skipz
  4883     03FD  2BF8               	goto	u1705
  4884     03FE                     l1733:
  4885     03FE  3001               	movlw	1
  4886     03FF  02A0               	subwf	___awdiv@counter,f
  4887     0400  1D03               	btfss	3,2
  4888     0401  2C03               	goto	u1711
  4889     0402  2C04               	goto	u1710
  4890     0403                     u1711:
  4891     0403  2BDF               	goto	l1725
  4892     0404                     u1710:
  4893     0404                     l1735:
  4894     0404  0821               	movf	___awdiv@sign,w
  4895     0405  1903               	btfsc	3,2
  4896     0406  2C08               	goto	u1721
  4897     0407  2C09               	goto	u1720
  4898     0408                     u1721:
  4899     0408  2C0E               	goto	l1739
  4900     0409                     u1720:
  4901     0409                     l1737:
  4902     0409  09A2               	comf	___awdiv@quotient,f
  4903     040A  09A3               	comf	___awdiv@quotient+1,f
  4904     040B  0AA2               	incf	___awdiv@quotient,f
  4905     040C  1903               	skipnz
  4906     040D  0AA3               	incf	___awdiv@quotient+1,f
  4907     040E                     l1739:
  4908     040E  0823               	movf	___awdiv@quotient+1,w
  4909     040F  00F7               	movwf	?___awdiv+1
  4910     0410  0822               	movf	___awdiv@quotient,w
  4911     0411  00F6               	movwf	?___awdiv
  4912     0412                     l514:
  4913     0412  0008               	return
  4914     0413                     __end_of___awdiv:
  4915                           
  4916                           	psect	text28
  4917     0FD9                     __ptext28:	
  4918 ;; *************** function _ADC_Read *****************
  4919 ;; Defined at:
  4920 ;;		line 10 in file "adc.c"
  4921 ;; Parameters:    Size  Location     Type
  4922 ;;  ch              1    wreg     unsigned char 
  4923 ;; Auto vars:     Size  Location     Type
  4924 ;;  ch              1    4[COMMON] unsigned char 
  4925 ;; Return value:  Size  Location     Type
  4926 ;;                  2    0[COMMON] unsigned int 
  4927 ;; Registers used:
  4928 ;;		wreg, status,2, status,0
  4929 ;; Tracked objects:
  4930 ;;		On entry : 0/0
  4931 ;;		On exit  : 0/0
  4932 ;;		Unchanged: 0/0
  4933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4934 ;;      Params:         2       0       0       0       0
  4935 ;;      Locals:         1       0       0       0       0
  4936 ;;      Temps:          2       0       0       0       0
  4937 ;;      Totals:         5       0       0       0       0
  4938 ;;Total ram usage:        5 bytes
  4939 ;; Hardware stack levels used: 1
  4940 ;; This function calls:
  4941 ;;		Nothing
  4942 ;; This function is called by:
  4943 ;;		_ADC_CONV_V
  4944 ;; This function uses a non-reentrant model
  4945 ;;
  4946                           
  4947     0FD9                     _ADC_Read:	
  4948                           ;psect for function _ADC_Read
  4949                           
  4950                           
  4951                           ;incstack = 0
  4952                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4953                           ;ADC_Read@ch stored from wreg
  4954     0FD9  00F4               	movwf	ADC_Read@ch
  4955     0FDA                     l1549:
  4956                           
  4957                           ;adc.c: 10: unsigned int ADC_Read(unsigned char ch);adc.c: 11: {;adc.c: 12:     if(ch > 
      +                          13){
  4958     0FDA  300E               	movlw	14
  4959     0FDB  0274               	subwf	ADC_Read@ch,w
  4960     0FDC  1C03               	skipc
  4961     0FDD  2FDF               	goto	u1361
  4962     0FDE  2FE0               	goto	u1360
  4963     0FDF                     u1361:
  4964     0FDF  2FE3               	goto	l1557
  4965     0FE0                     u1360:
  4966     0FE0                     l1551:
  4967                           
  4968                           ;adc.c: 13:         return 0;
  4969     0FE0  01F0               	clrf	?_ADC_Read
  4970     0FE1  01F1               	clrf	?_ADC_Read+1
  4971     0FE2  2FFF               	goto	l123
  4972     0FE3                     l1557:
  4973                           
  4974                           ;adc.c: 15:         ADCON0 = 0b01000000;
  4975     0FE3  3040               	movlw	64
  4976     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  4977     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  4978     0FE6  009F               	movwf	31	;volatile
  4979     0FE7                     l1559:
  4980                           
  4981                           ;adc.c: 16:         ADCON0 = (ch << 2);
  4982     0FE7  0874               	movf	ADC_Read@ch,w
  4983     0FE8  00F2               	movwf	??_ADC_Read
  4984     0FE9  3001               	movlw	1
  4985     0FEA                     u1375:
  4986     0FEA  1003               	clrc
  4987     0FEB  0DF2               	rlf	??_ADC_Read,f
  4988     0FEC  3EFF               	addlw	-1
  4989     0FED  1D03               	skipz
  4990     0FEE  2FEA               	goto	u1375
  4991     0FEF  1003               	clrc
  4992     0FF0  0D72               	rlf	??_ADC_Read,w
  4993     0FF1  009F               	movwf	31	;volatile
  4994     0FF2                     l1561:
  4995                           
  4996                           ;adc.c: 17:         ADCON0bits.ADON = 1;
  4997     0FF2  141F               	bsf	31,0	;volatile
  4998     0FF3                     l1563:
  4999                           
  5000                           ;adc.c: 18:         ADCON0bits.GO_DONE = 1;
  5001     0FF3  149F               	bsf	31,1	;volatile
  5002     0FF4                     l125:	
  5003                           ;adc.c: 19:         while(ADCON0bits.GO_DONE == 1);
  5004                           
  5005     0FF4  189F               	btfsc	31,1	;volatile
  5006     0FF5  2FF7               	goto	u1381
  5007     0FF6  2FF8               	goto	u1380
  5008     0FF7                     u1381:
  5009     0FF7  2FF4               	goto	l125
  5010     0FF8                     u1380:
  5011     0FF8                     l1565:
  5012                           
  5013                           ;adc.c: 20:         return ADRESH;
  5014     0FF8  081E               	movf	30,w	;volatile
  5015     0FF9  00F2               	movwf	??_ADC_Read
  5016     0FFA  01F3               	clrf	??_ADC_Read+1
  5017     0FFB  0872               	movf	??_ADC_Read,w
  5018     0FFC  00F0               	movwf	?_ADC_Read
  5019     0FFD  0873               	movf	??_ADC_Read+1,w
  5020     0FFE  00F1               	movwf	?_ADC_Read+1
  5021     0FFF                     l123:
  5022     0FFF  0008               	return
  5023     1000                     __end_of_ADC_Read:
  5024     007E                     btemp	set	126	;btemp
  5025     007E                     wtemp0	set	126
  5026                           
  5027                           	psect	idloc
  5028                           
  5029                           ;Config register IDLOC0 @ 0x2000
  5030                           ;	unspecified, using default values
  5031     2000                     	org	8192
  5032     2000  3FFF               	dw	16383
  5033                           
  5034                           ;Config register IDLOC1 @ 0x2001
  5035                           ;	unspecified, using default values
  5036     2001                     	org	8193
  5037     2001  3FFF               	dw	16383
  5038                           
  5039                           ;Config register IDLOC2 @ 0x2002
  5040                           ;	unspecified, using default values
  5041     2002                     	org	8194
  5042     2002  3FFF               	dw	16383
  5043                           
  5044                           ;Config register IDLOC3 @ 0x2003
  5045                           ;	unspecified, using default values
  5046     2003                     	org	8195
  5047     2003  3FFF               	dw	16383
  5048                           
  5049                           	psect	config
  5050                           
  5051                           ;Config register CONFIG1 @ 0x2007
  5052                           ;	Oscillator Selection bits
  5053                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5054                           ;	Watchdog Timer Enable bit
  5055                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5056                           ;	Power-up Timer Enable bit
  5057                           ;	PWRTE = OFF, PWRT disabled
  5058                           ;	RE3/MCLR pin function select bit
  5059                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5060                           ;	Code Protection bit
  5061                           ;	CP = OFF, Program memory code protection is disabled
  5062                           ;	Data Code Protection bit
  5063                           ;	CPD = OFF, Data memory code protection is disabled
  5064                           ;	Brown Out Reset Selection bits
  5065                           ;	BOREN = OFF, BOR disabled
  5066                           ;	Internal External Switchover bit
  5067                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5068                           ;	Fail-Safe Clock Monitor Enabled bit
  5069                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5070                           ;	Low Voltage Programming Enable bit
  5071                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5072                           ;	In-Circuit Debugger Mode bit
  5073                           ;	DEBUG = 0x1, unprogramme  5074     2007                     	org	8199
  5075     2007  20D4               	dw	8404
  5076                           
  5077                           ;Config register CONFIG2 @ 0x2008
  5078                           ;	Brown-out Reset Selection bit
  5079                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5080                           ;	Flash Program Memory Self Write Enable bits
  5081                           ;	WRT = OFF, Write protection off
  5082     2008                     	org	8200
  5083     2008  3FFF               	dw	16383

Data Sizes:
    Strings     76
    Constant    10
    Data        0
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      66
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 34
		 -> STR_3(CODE[34]), STR_2(CODE[25]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> buffer_UART(BANK1[30]), buffer_LCD(BANK1[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 30
		 -> buffer_LCD(BANK1[30]), STR_1(CODE[17]), 

    Uart_Send_String@info	PTR unsigned char  size(1) Largest target is 30
		 -> buffer_UART(BANK1[30]), 


Critical Paths under _main in COMMON

    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Uart_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Uart_Send_String->_Uart_Send_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_CONV_V->___awmod
    _map->___aldiv
    ___aldiv->___lmul
    ___awmod->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_ADC_CONV_V
    _VISUAL_LCD->_sprintf
    _TX_RX->_sprintf
    _ADC_CONV_V->_map
    _map->___aldiv
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
